id,lang_tgt,severity,mqm_score,num_template_qs,num_srl_qs,num_diff_qs,num_atomic_qs,num_questions,num_mismatches,askqe_score
doc54_row1326_row0,de,Major,95,0,1,2,6,9,2,0.875
doc44_row700_row1,de,Major,90,0,1,0,3,4,0,1.0
doc4_row39_row2,de,Minor,99,13,3,2,2,20,3,0.8795180722891566
doc4_row33_row3,de,No Error,100,0,1,2,4,7,3,0.6666666666666666
doc11_row501_row4,de,Minor,99,11,2,3,9,25,5,0.84
doc11_row1255_row5,de,Major,95,1,1,4,5,11,3,0.8285714285714286
doc54_row1104_row6,de,Major,55,0,1,1,7,9,1,0.9411764705882353
doc56_row955_row7,de,Major,50,0,2,4,6,12,7,0.5121951219512195
doc35_row1267_row8,de,Major,75,10,2,1,9,22,2,0.9438202247191011
doc11_row1137_row9,de,No Error,100,2,2,0,2,6,0,1.0
doc54_row581_row10,de,Minor,96,6,2,0,7,15,1,0.9402985074626866
doc11_row1248_row11,de,Major,95,4,1,0,2,7,0,1.0
doc44_row702_row12,de,No Error,100,0,3,0,6,9,2,0.7837837837837838
doc11_row1043_row13,de,Major,95,0,1,1,4,6,2,0.7272727272727273
doc35_row1155_row14,de,Major,95,3,1,2,2,8,4,0.5925925925925926
doc56_row960_row15,de,Major,85,2,3,0,4,9,1,0.9024390243902439
doc54_row796_row16,de,No Error,100,1,1,4,6,12,3,0.8461538461538461
doc44_row699_row17,de,Major,95,1,1,2,2,6,4,0.3684210526315789
doc56_row1057_row18,de,Major,30,15,1,4,12,32,4,0.9008264462809917
doc44_row1024_row19,de,Major,64,2,1,4,8,15,5,0.78
doc44_row1112_row20,de,Major,54,2,3,4,5,14,6,0.6595744680851063
doc56_row1257_row21,de,Major,89,0,4,0,4,8,0,1.0
doc81_row1488_row22,de,No Error,100,5,1,1,2,9,1,0.9534883720930233
doc81_row78_row23,de,No Error,100,2,1,2,5,10,2,0.8235294117647058
doc35_row1373_row24,de,Major,95,3,1,3,2,9,3,0.7931034482758621
doc11_row505_row25,de,No Error,100,2,2,1,2,7,2,0.72
doc44_row1224_row26,de,Minor,98,4,3,0,4,11,0,1.0
doc56_row620_row27,de,Major,89,3,1,0,7,11,0,1.0
doc54_row685_row28,de,Major,89,1,1,4,6,12,3,0.8461538461538461
doc4_row708_row29,de,No Error,100,3,1,4,2,10,4,0.7575757575757576
doc54_row1009_row30,de,Major,95,1,1,4,6,12,3,0.8461538461538461
doc11_row1465_row31,de,No Error,100,2,2,0,2,6,0,1.0
doc4_row1454_row32,de,No Error,100,0,1,2,4,7,3,0.6666666666666666
doc11_row834_row33,de,No Error,100,4,1,0,2,7,0,1.0
doc81_row750_row34,de,No Error,100,2,1,2,5,10,2,0.8235294117647058
doc54_row1222_row35,de,Minor,98,0,1,2,6,9,2,0.875
doc44_row592_row36,de,Major,87,1,4,4,7,16,4,0.8490566037735849
doc11_row15_row37,de,Major,95,2,2,0,6,10,0,1.0
doc44_row1020_row38,de,Major,74,4,3,0,4,11,0,1.0
doc11_row1048_row39,de,Major,95,0,1,4,5,10,4,0.6875
doc54_row909_row40,de,Minor,98,2,2,2,2,8,3,0.6666666666666666
doc54_row804_row41,de,No Error,100,0,1,1,7,9,1,0.9411764705882353
doc81_row743_row42,de,Minor,99,2,2,0,2,6,1,0.8260869565217391
doc44_row92_row43,de,Major,75,0,3,2,6,11,3,0.7560975609756098
doc11_row1460_row44,de,Major,95,0,1,0,3,4,0,1.0
doc35_row630_row45,de,No Error,100,10,2,2,9,23,2,0.9560439560439561
doc54_row1545_row46,de,Minor,97,0,1,2,6,9,2,0.875
doc54_row5_row47,de,Major,94,8,2,3,5,18,5,0.7887323943661971
doc54_row797_row48,de,Minor,98,2,2,2,2,8,3,0.6666666666666666
doc81_row1166_row49,de,No Error,100,2,4,3,4,13,7,0.5434782608695652
doc44_row1437_row50,de,Major,93,2,1,4,8,15,3,0.88
doc44_row64_row51,de,Minor,99,2,3,4,9,18,7,0.7142857142857143
doc81_row1067_row52,de,Major,50,19,1,0,4,24,2,0.9157894736842105
doc56_row729_row53,de,Major,93,0,2,2,6,10,3,0.7837837837837838
doc81_row1486_row54,de,No Error,100,1,1,4,5,11,4,0.7714285714285715
doc4_row58_row55,de,Minor,99,5,1,0,7,13,0,1.0
doc11_row1467_row56,de,No Error,100,11,2,3,9,25,5,0.84
doc4_row13_row57,de,Major,94,11,1,4,6,22,5,0.8279569892473119
doc81_row1275_row58,de,Critical,75,2,1,2,5,10,2,0.8235294117647058
doc54_row24_row59,de,Minor,98,7,2,4,2,15,4,0.84
doc56_row1154_row60,de,No Error,100,2,3,1,2,8,2,0.7666666666666667
doc81_row963_row61,de,Major,90,1,1,0,2,4,0,1.0
doc56_row1055_row62,de,Major,55,0,2,0,6,8,0,1.0
doc56_row628_row63,de,No Error,100,0,1,1,7,9,1,0.9411764705882353
doc81_row1383_row64,de,No Error,100,2,4,3,4,13,7,0.5434782608695652
doc81_row635_row65,de,Major,80,19,1,1,4,25,8,0.7319587628865979
doc4_row1562_row66,de,Minor,99,11,1,3,6,21,2,0.9340659340659341
doc56_row623_row67,de,Major,95,3,1,0,7,11,0,1.0
doc11_row617_row68,de,No Error,100,2,2,0,6,10,0,1.0
doc11_row724_row69,de,No Error,100,2,1,2,5,10,4,0.6764705882352942
doc11_row86_row70,de,Minor,99,2,2,0,6,10,0,1.0
doc81_row16_row71,de,No Error,100,1,1,3,5,10,3,0.8181818181818182
doc56_row839_row72,de,Minor,99,0,2,2,6,10,3,0.7837837837837838
doc56_row847_row73,de,No Error,100,9,2,0,3,14,0,1.0
doc4_row1458_row74,de,No Error,100,2,1,0,3,6,0,1.0
doc11_row1133_row75,de,Major,95,1,1,4,5,11,3,0.8285714285714286
doc11_row829_row76,de,Major,95,1,1,3,5,10,2,0.8787878787878788
doc4_row1337_row77,de,Minor,99,3,4,0,5,12,0,1.0
doc11_row1132_row78,de,Minor,99,0,1,2,2,5,2,0.75
doc54_row798_row79,de,Minor,99,6,1,1,4,12,2,0.88
doc44_row1022_row80,de,Major,75,2,1,4,7,14,6,0.673469387755102
doc56_row1371_row81,de,No Error,100,0,1,1,7,9,1,0.9411764705882353
doc4_row935_row82,de,No Error,100,3,1,0,2,6,0,1.0
doc54_row28_row83,de,Minor,99,2,2,1,3,8,2,0.8
doc4_row1123_row84,de,Minor,99,5,1,0,7,13,0,1.0
doc4_row1242_row85,de,No Error,100,0,1,2,4,7,3,0.6666666666666666
doc4_row1451_row86,de,No Error,100,13,3,4,2,22,11,0.5862068965517241
doc56_row1364_row87,de,Minor,99,2,3,0,4,9,0,1.0
doc4_row607_row88,de,No Error,100,1,0,0,0,1,0,1.0
doc81_row859_row89,de,No Error,100,2,1,2,5,10,2,0.8235294117647058
doc4_row595_row90,de,Major,95,3,1,4,2,10,4,0.7575757575757576
doc56_row738_row91,de,No Error,100,4,1,0,1,6,0,1.0
doc4_row937_row92,de,No Error,100,4,1,3,9,17,3,0.9032258064516129
doc56_row1361_row93,de,No Error,100,9,2,3,3,17,7,0.6363636363636364
doc35_row1156_row94,de,Minor,99,3,1,3,2,9,3,0.7931034482758621
doc81_row2_row95,de,No Error,100,2,4,4,4,14,6,0.6458333333333334
doc4_row1563_row96,de,No Error,100,3,1,0,1,5,0,1.0
doc11_row74_row97,de,No Error,100,2,1,2,5,10,4,0.6764705882352942
doc44_row694_row98,de,Minor,99,4,3,0,4,11,0,1.0
doc56_row1470_row99,de,No Error,100,8,3,4,5,20,6,0.7901234567901234
doc63_row4297_row100,es,Critical,75,1,1,4,5,11,6,0.5263157894736842
doc61_row4161_row101,es,Minor,98,2,4,4,6,16,4,0.7857142857142857
doc42_row1514_row102,es,No Error,100,3,1,3,10,17,4,0.8305084745762712
doc42_row1289_row103,es,Minor,99,6,2,4,7,19,6,0.6666666666666666
doc42_row1287_row104,es,Minor,99,4,1,0,2,7,0,1.0
doc61_row3923_row105,es,No Error,100,5,1,1,2,9,1,0.9230769230769231
doc7_row107_row106,es,Critical,74,11,3,2,5,21,3,0.8681318681318682
doc71_row4349_row107,es,No Error,100,1,1,0,1,3,0,1.0
doc61_row4407_row108,es,Minor,99,0,1,4,9,14,3,0.875
doc5_row4417_row109,es,Minor,99,0,1,0,2,3,0,1.0
doc72_row4940_row110,es,No Error,100,1,2,2,5,10,1,0.9459459459459459
doc7_row3964_row111,es,Major,95,11,3,2,5,21,7,0.7157894736842105
doc55_row4443_row112,es,No Error,100,2,1,0,1,4,0,1.0
doc72_row4307_row113,es,Minor,96,19,3,0,6,28,0,1.0
doc7_row1787_row114,es,No Error,100,1,1,0,2,4,0,1.0
doc5_row4248_row115,es,Minor,97,0,0,0,2,2,0,1.0
doc55_row4274_row116,es,No Error,100,5,3,0,7,15,0,1.0
doc72_row4941_row117,es,No Error,100,2,1,0,2,5,0,1.0
doc6_row1881_row118,es,Minor,98,8,1,0,3,12,1,0.94
doc42_row756_row119,es,Major,94,8,2,0,3,13,0,1.0
doc63_row4061_row120,es,Minor,96,3,4,2,6,15,1,0.9298245614035088
doc47_row1990_row121,es,No Error,100,0,1,0,2,3,0,1.0
doc42_row655_row122,es,Critical,75,2,0,1,0,3,1,0.8461538461538461
doc6_row1606_row123,es,No Error,100,0,2,1,2,5,1,0.8947368421052632
doc55_row4436_row124,es,Minor,98,0,1,3,5,9,4,0.6
doc55_row1170_row125,es,Minor,99,0,1,0,3,4,0,1.0
doc42_row982_row126,es,Critical,75,2,0,1,0,3,1,0.5384615384615384
doc72_row4392_row127,es,Minor,95,19,3,0,6,28,0,1.0
doc63_row4214_row128,es,Minor,97,5,3,1,5,13,1,0.9166666666666666
doc42_row873_row129,es,No Error,100,4,1,1,2,8,1,0.9459459459459459
doc55_row1279_row130,es,Major,60,1,1,3,9,14,4,0.7959183673469388
doc47_row4325_row131,es,Major,91,4,2,4,8,18,3,0.8688524590163934
doc98_row4281_row132,es,Minor,98,2,1,1,7,11,0,1.0
doc7_row4916_row133,es,Minor,99,0,1,0,4,5,0,1.0
doc42_row769_row134,es,No Error,100,6,2,2,5,15,2,0.8947368421052632
doc47_row2459_row135,es,Minor,99,0,1,1,3,5,0,1.0
doc42_row1189_row136,es,No Error,100,5,1,0,5,11,0,1.0
doc61_row4162_row137,es,Minor,97,1,4,2,5,12,3,0.8444444444444444
doc47_row4166_row138,es,Major,92,4,2,2,5,13,3,0.7843137254901961
doc7_row1717_row139,es,No Error,100,1,1,2,2,6,3,0.631578947368421
doc72_row4229_row140,es,No Error,100,2,1,0,2,5,0,1.0
doc12_row1769_row141,es,Major,93,3,3,3,6,15,7,0.5833333333333334
doc98_row4121_row142,es,Minor,95,2,3,0,5,10,0,1.0
doc42_row1073_row143,es,Minor,99,1,1,2,6,10,3,0.7222222222222222
doc6_row1948_row144,es,No Error,100,1,3,3,5,12,3,0.8571428571428571
doc98_row4359_row145,es,Minor,96,2,2,4,4,12,6,0.5609756097560976
doc12_row1701_row146,es,No Error,100,6,2,2,2,12,3,0.86
doc55_row148_row147,es,Minor,98,0,1,1,3,5,0,1.0
doc47_row4244_row148,es,Major,93,4,2,1,5,12,2,0.8979591836734694
doc6_row1880_row149,es,No Error,100,1,0,0,2,3,1,0.6153846153846154
doc63_row3974_row150,es,Minor,98,0,1,4,4,9,5,0.5
doc42_row4180_row151,es,Minor,98,1,1,0,3,5,0,1.0
doc6_row4405_row152,es,Minor,99,0,1,2,5,8,2,0.8571428571428571
doc47_row2396_row153,es,No Error,100,0,1,1,3,5,0,1.0
doc7_row4445_row154,es,No Error,100,1,1,0,2,4,0,1.0
doc55_row4196_row155,es,No Error,100,5,3,0,7,15,3,0.8135593220338984
doc42_row538_row156,es,Major,95,4,1,1,2,8,4,0.5483870967741935
doc47_row4412_row157,es,Major,92,4,2,2,8,16,3,0.8769230769230769
doc55_row1492_row158,es,Major,93,0,1,0,3,4,0,1.0
doc12_row1904_row159,es,No Error,100,2,3,0,4,9,0,1.0
doc42_row874_row160,es,No Error,100,4,1,0,2,7,0,1.0
doc55_row4113_row161,es,No Error,100,2,1,2,3,8,4,0.5357142857142857
doc12_row4969_row162,es,No Error,100,4,3,4,7,18,2,0.9322033898305084
doc42_row978_row163,es,Major,75,4,2,3,5,14,6,0.6481481481481481
doc86_row4122_row164,es,Minor,95,0,1,2,5,8,2,0.7857142857142857
doc7_row1914_row165,es,No Error,100,0,1,0,2,3,0,1.0
doc47_row2187_row166,es,Minor,99,1,1,0,3,5,1,0.8421052631578947
doc63_row4215_row167,es,Minor,96,5,1,0,5,11,0,1.0
doc63_row3975_row168,es,Minor,97,5,1,0,5,11,0,1.0
doc42_row1085_row169,es,Minor,99,5,1,0,5,11,2,0.8076923076923077
doc7_row3889_row170,es,No Error,100,0,1,3,4,8,3,0.6923076923076923
doc42_row163_row171,es,Minor,99,3,1,2,10,16,4,0.7966101694915254
doc12_row4258_row172,es,Minor,97,3,3,1,6,13,2,0.8775510204081632
doc71_row4109_row173,es,No Error,100,4,1,1,5,11,1,0.9591836734693877
doc12_row1625_row174,es,Minor,99,1,1,3,1,6,5,0.3
doc12_row4424_row175,es,Minor,99,1,3,3,3,10,4,0.6764705882352942
doc12_row1972_row176,es,No Error,100,3,2,4,7,16,7,0.6481481481481481
doc42_row553_row177,es,No Error,100,5,1,0,5,11,0,1.0
doc47_row2055_row178,es,No Error,100,3,1,2,5,11,1,0.9523809523809523
doc5_row4420_row179,es,Minor,99,0,1,2,3,6,3,0.6
doc5_row4962_row180,es,Minor,98,4,1,2,10,17,3,0.8666666666666667
doc12_row1630_row181,es,No Error,100,6,2,2,2,12,3,0.86
doc63_row4928_row182,es,Minor,99,0,1,1,5,7,3,0.6153846153846154
doc42_row975_row183,es,Major,62,1,1,4,5,11,4,0.7222222222222222
doc55_row4441_row184,es,No Error,100,5,3,0,7,15,1,0.9152542372881356
doc42_row1296_row185,es,Minor,99,3,1,2,10,16,5,0.6779661016949152
doc12_row1836_row186,es,No Error,100,4,5,4,8,21,6,0.7837837837837838
doc42_row4259_row187,es,Minor,98,24,5,4,17,50,8,0.8087431693989071
doc61_row127_row188,es,Major,95,1,4,4,2,11,6,0.5675675675675675
doc7_row1716_row189,es,No Error,100,0,1,1,2,4,1,0.8571428571428571
doc7_row3970_row190,es,Minor,98,0,1,0,4,5,0,1.0
doc42_row645_row191,es,Major,90,1,1,3,6,11,3,0.7894736842105263
doc61_row100_row192,es,Minor,97,2,4,4,6,16,4,0.75
doc71_row4027_row193,es,No Error,100,1,1,2,1,5,2,0.7333333333333333
doc12_row4254_row194,es,Minor,98,3,0,2,5,10,2,0.8787878787878788
doc72_row4154_row195,es,No Error,100,2,1,0,2,5,0,1.0
doc42_row1507_row196,es,No Error,100,2,1,0,1,4,0,1.0
doc55_row1069_row197,es,Major,85,0,1,0,3,4,0,1.0
doc42_row535_row198,es,Major,90,1,1,4,5,11,3,0.8333333333333334
doc7_row4919_row199,es,Minor,98,0,1,0,4,5,0,1.0
doc70_row2206_row200,fr,Major,95,2,1,0,3,6,0,1.0
doc70_row2005_row201,fr,Critical,75,2,1,4,7,14,6,0.6521739130434783
doc58_row279_row202,fr,No Error,100,0,1,0,3,4,0,1.0
doc43_row1100_row203,fr,Major,70,4,1,1,2,8,2,0.84375
doc68_row2060_row204,fr,Major,95,1,1,0,3,5,0,1.0
doc59_row2181_row205,fr,No Error,100,4,1,0,3,8,1,0.8787878787878788
doc60_row1886_row206,fr,Minor,99,2,1,2,3,8,4,0.6153846153846154
doc70_row2135_row207,fr,Major,95,4,5,1,5,15,3,0.8153846153846154
doc43_row1526_row208,fr,Major,90,4,1,4,2,11,8,0.3783783783783784
doc43_row1424_row209,fr,No Error,100,4,2,1,1,8,2,0.75
doc43_row2502_row210,fr,No Error,100,1,1,0,3,5,0,1.0
doc59_row2449_row211,fr,No Error,100,8,4,1,7,20,1,0.9764705882352941
doc70_row222_row212,fr,Critical,68,20,2,4,10,36,26,0.04918032786885246
doc43_row2365_row213,fr,Minor,99,1,2,2,5,10,3,0.8055555555555556
doc59_row2045_row214,fr,No Error,100,2,2,0,2,6,0,1.0
doc43_row2503_row215,fr,No Error,100,1,2,2,5,10,3,0.8055555555555556
doc58_row2355_row216,fr,No Error,100,0,1,0,3,4,0,1.0
doc70_row287_row217,fr,Minor,97,2,3,2,2,9,3,0.7096774193548387
doc43_row682_row218,fr,No Error,100,4,2,0,3,9,0,1.0
doc99_row2173_row219,fr,No Error,100,2,1,2,2,7,1,0.8636363636363636
doc70_row2143_row220,fr,Minor,98,3,3,2,6,14,4,0.7843137254901961
doc59_row4649_row221,fr,No Error,100,1,1,0,3,5,0,1.0
doc58_row1651_row222,fr,No Error,100,3,2,2,4,11,3,0.7843137254901961
doc99_row2443_row223,fr,No Error,100,3,1,4,6,14,3,0.8478260869565217
doc9_row4624_row224,fr,Major,95,0,1,2,5,8,3,0.7142857142857143
doc70_row1874_row225,fr,No Error,100,2,1,4,1,8,5,0.48148148148148145
doc9_row2430_row226,fr,No Error,100,4,1,4,5,14,6,0.6818181818181818
doc9_row2161_row227,fr,Minor,96,0,1,0,3,4,0,1.0
doc59_row2318_row228,fr,No Error,100,2,1,1,2,6,2,0.75
doc43_row2298_row229,fr,No Error,100,1,3,4,4,12,5,0.7
doc68_row264_row230,fr,Minor,97,2,1,4,2,9,3,0.7692307692307693
doc59_row2039_row231,fr,Minor,99,2,2,1,1,6,0,1.0
doc43_row998_row232,fr,Major,95,4,2,0,3,9,0,1.0
doc70_row2138_row233,fr,Major,93,3,3,4,8,18,3,0.8983050847457628
doc43_row1313_row234,fr,Major,95,9,1,0,5,15,0,1.0
doc68_row4671_row235,fr,No Error,100,3,1,0,6,10,0,1.0
doc70_row4605_row236,fr,Minor,99,2,3,2,2,9,2,0.8709677419354839
doc60_row2215_row237,fr,Minor,99,0,2,4,3,9,5,0.5862068965517241
doc70_row1873_row238,fr,No Error,100,6,3,1,8,18,2,0.8840579710144928
doc68_row237_row239,fr,No Error,100,1,2,3,5,11,3,0.7894736842105263
doc43_row995_row240,fr,Major,95,4,3,4,6,17,8,0.5192307692307693
doc60_row2349_row241,fr,Minor,98,0,2,4,3,9,5,0.5517241379310345
doc43_row790_row242,fr,Minor,99,11,2,0,6,19,1,0.9512195121951219
doc43_row1205_row243,fr,Major,95,15,0,0,9,24,4,0.8666666666666667
doc59_row2454_row244,fr,No Error,100,2,2,0,1,5,0,1.0
doc43_row2294_row245,fr,Major,95,1,1,0,4,6,0,1.0
doc9_row2089_row246,fr,Major,94,0,1,3,2,6,4,0.4444444444444444
doc99_row2103_row247,fr,Major,95,1,1,0,2,4,0,1.0
doc58_row2223_row248,fr,No Error,100,0,3,0,5,8,0,1.0
doc99_row2512_row249,fr,No Error,100,2,1,1,2,6,2,0.75
doc68_row213_row250,fr,No Error,100,3,1,0,6,10,0,1.0
doc43_row2096_row251,fr,Minor,99,1,2,1,5,9,3,0.7352941176470589
doc58_row4448_row252,fr,No Error,100,0,1,4,8,13,3,0.8636363636363636
doc70_row269_row253,fr,No Error,100,1,3,4,4,12,3,0.775
doc43_row1529_row254,fr,Major,95,3,1,4,2,10,4,0.6666666666666666
doc70_row4672_row255,fr,Minor,99,4,5,0,5,14,1,0.9206349206349206
doc43_row293_row256,fr,Minor,98,11,2,0,6,19,1,0.9512195121951219
doc60_row2420_row257,fr,No Error,100,0,2,1,3,6,2,0.6956521739130435
